// General information: 
//  MT Manager version: 2021.4.0 
//  XDA version: 2021.4.0 build 6323 rev 112641 built on 2021-09-28
// Device information: 
//  DeviceId: 00B43859
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.3.4
//  Hardware Version: 1.1.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	Roll	Pitch	Yaw
09763	3.671044	0.136175	-6.338642
09764	3.671227	0.139855	-6.344751
09765	3.672055	0.139732	-6.350260
09766	3.672555	0.141868	-6.349316
09767	3.676495	0.145425	-6.345235
09768	3.685745	0.153435	-6.325071
09769	3.698338	0.156833	-6.295452
09770	3.706828	0.158830	-6.265677
09771	3.716704	0.160147	-6.235046
09772	3.721085	0.158898	-6.210502
09773	3.721762	0.157876	-6.196892
